;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2022 10:28:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4014A7  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B4014A1  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B401526  J	_StepA
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B4015DA  J	_StepZ
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B401620  J	_Timer8Interrupt
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B40156C  J	_Timer1Interrupt
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B401594  J	_StepY
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B40139A  J	_StepX
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B401438  J	_DMA_CH0_ISR
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B401406  J	_DMA_CH1_ISR
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B4013E0  J	_uart2_Rx_interrupt
0x9FC011CC	0x70000000  NOP	
0x9FC011D0	0x0B4014AD  J	_main
0x9FC011D4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE5480  ORI	R30, R30, 21632
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 86 :: 		void main() {
0x9D0052B4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0052B8	0x0F40175B  JAL	2634046828
0x9D0052BC	0x70000000  NOP	
0x9D0052C0	0x0F40171E  JAL	2634046584
0x9D0052C4	0x70000000  NOP	
;Main.c, 89 :: 		int xyz_ = 0;
0x9D0052C8	0x0000F00A  MOVZ	R30, R0, R0
;Main.c, 90 :: 		PinMode();
0x9D0052CC	0x0F4010BF  JAL	_PinMode+0
0x9D0052D0	0xA7BE0000  SH	R30, 0(SP)
;Main.c, 92 :: 		StepperConstants(15500,15500);
0x9D0052D4	0x341A3C8C  ORI	R26, R0, 15500
0x9D0052D8	0x0F40130C  JAL	_StepperConstants+0
0x9D0052DC	0x34193C8C  ORI	R25, R0, 15500
;Main.c, 93 :: 		EnableInterrupts();
0x9D0052E0	0x417E6020  EI	R30
;Main.c, 94 :: 		oneShotA = 0;
0x9D0052E4	0x9022802F  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D0052E8	0x7C020004  INS	R2, R0, 0, 1
0x9D0052EC	0xA022802F  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 96 :: 		a=4;
0x9D0052F0	0x34020004  ORI	R2, R0, 4
0x9D0052F4	0xA422802C  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 97 :: 		while(1){
L_main4:
;Main.c, 98 :: 		LED1 = TMR.clock >> 4;
0x9D0052F8	0x90228029  LBU	R2, Offset(_TMR+0)(GP)
0x9D0052FC	0x00021902  SRL	R3, R2, 4
0x9D005300	0x3C1EBF86  LUI	R30, 49030
0x9D005304	0x83C20430  LB	R2, 1072(R30)
0x9D005308	0x7C6239C4  INS	R2, R3, 7, 1
0x9D00530C	0x3C1EBF86  LUI	R30, 49030
0x9D005310	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 99 :: 		if(!Toggle)
0x9D005314	0x9422802A  LHU	R2, Offset(_Toggle+0)(GP)
0x9D005318	0x14400004  BNE	R2, R0, L_main6
0x9D00531C	0x70000000  NOP	
L__main48:
;Main.c, 100 :: 		disable_steps++;
0x9D005320	0x94228000  LHU	R2, Offset(main_disable_steps_L0+0)(GP)
0x9D005324	0x24420001  ADDIU	R2, R2, 1
0x9D005328	0xA4228000  SH	R2, Offset(main_disable_steps_L0+0)(GP)
L_main6:
;Main.c, 102 :: 		if(disable_steps > 10)
0x9D00532C	0x94228000  LHU	R2, Offset(main_disable_steps_L0+0)(GP)
0x9D005330	0x2C42000B  SLTIU	R2, R2, 11
0x9D005334	0x14400003  BNE	R2, R0, L_main7
0x9D005338	0x70000000  NOP	
L__main49:
;Main.c, 103 :: 		DisableStepper();
0x9D00533C	0x0F40124E  JAL	_DisableStepper+0
0x9D005340	0x70000000  NOP	
L_main7:
;Main.c, 105 :: 		if(!SW2){
