;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2022 21:57:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402100  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B402140  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B402106  J	_StepA
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B40222E  J	_Timer8Interrupt
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B402146  J	_StepZ
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B40217A  J	_StepX
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B40200A  J	_StepY
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B4020D3  J	_DMA_CH1_ISR
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B402067  J	_DMA_CH0_ISR
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B402045  J	_Timer1Interrupt
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B4021AE  J	_main
0x9FC011CC	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE84E8  ORI	R30, R30, 34024
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 31 :: 		void main() {
0x9D0086B8	0x0F40241A  JAL	2634059880
0x9D0086BC	0x70000000  NOP	
0x9D0086C0	0x0F4023DD  JAL	2634059636
0x9D0086C4	0x70000000  NOP	
;Main.c, 36 :: 		int xyz_ = 0, i;
;Main.c, 38 :: 		PinMode();
0x9D0086C8	0x0F401C15  JAL	_PinMode+0
0x9D0086CC	0x70000000  NOP	
;Main.c, 40 :: 		StepperConstants(15000,15000);
0x9D0086D0	0x341A3A98  ORI	R26, R0, 15000
0x9D0086D4	0x0F401E1D  JAL	_StepperConstants+0
0x9D0086D8	0x34193A98  ORI	R25, R0, 15000
;Main.c, 41 :: 		oneShotA = 0;
0x9D0086DC	0x90229F53  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D0086E0	0x7C020004  INS	R2, R0, 0, 1
0x9D0086E4	0xA0229F53  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 43 :: 		a=0;
0x9D0086E8	0xA4209FBE  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 44 :: 		disable_steps = 0;
;Main.c, 45 :: 		disableOCx();
0x9D0086EC	0x0F401D9C  JAL	_disableOCx+0
0x9D0086F0	0xA4208002  SH	R0, Offset(main_disable_steps_L0+0)(GP)
;Main.c, 46 :: 		DisableStepper();
0x9D0086F4	0x0F40196E  JAL	_DisableStepper+0
0x9D0086F8	0x70000000  NOP	
;Main.c, 48 :: 		EnableInterrupts();
0x9D0086FC	0x417E6020  EI	R30
;Main.c, 49 :: 		while(1){
L_main0:
;Main.c, 51 :: 		if(!Toggle){
0x9D008700	0x94229FBC  LHU	R2, Offset(_Toggle+0)(GP)
0x9D008704	0x14400027  BNE	R2, R0, L_main2
0x9D008708	0x70000000  NOP	
L__main48:
;Main.c, 52 :: 		LED1 = TMR.clock >> 4;
0x9D00870C	0x90229FC0  LBU	R2, Offset(_TMR+0)(GP)
0x9D008710	0x00021902  SRL	R3, R2, 4
0x9D008714	0x3C1EBF86  LUI	R30, 49030
0x9D008718	0x83C20430  LB	R2, 1072(R30)
0x9D00871C	0x7C6239C4  INS	R2, R3, 7, 1
0x9D008720	0x3C1EBF86  LUI	R30, 49030
0x9D008724	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 53 :: 		if(disable_steps <= SEC_TO_DISABLE_STEPPERS)
0x9D008728	0x94228002  LHU	R2, Offset(main_disable_steps_L0+0)(GP)
0x9D00872C	0x2C42000B  SLTIU	R2, R2, 11
0x9D008730	0x10400007  BEQ	R2, R0, L_main3
0x9D008734	0x70000000  NOP	
L__main49:
;Main.c, 54 :: 		disable_steps = TMR.Reset(SEC_TO_DISABLE_STEPPERS,disable_steps);
0x9D008738	0x943A8002  LHU	R26, Offset(main_disable_steps_L0+0)(GP)
0x9D00873C	0x3419000A  ORI	R25, R0, 10
0x9D008740	0x8C3E9FC4  LW	R30, Offset(_TMR+4)(GP)
0x9D008744	0x03C0F809  JALR	RA, R30
