;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/9/2022 8:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B40137F  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B4013C2  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B401385  J	_StepA
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B40148B  J	_Timer1Interrupt
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B4013C8  J	_Timer8Interrupt
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B4013E1  J	_StepX
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B40127D  J	_StepY
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B401348  J	_StepZ
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B401316  J	_DMA_CH1_ISR
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B4012AA  J	_DMA_CH0_ISR
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B40140E  J	_main
0x9FC011CC	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE4EF0  ORI	R30, R30, 20208
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 22 :: 		void main() {
0x9D005038	0x0F4015D3  JAL	2634045260
0x9D00503C	0x70000000  NOP	
0x9D005040	0x0F401596  JAL	2634045016
0x9D005044	0x70000000  NOP	
;Main.c, 26 :: 		int xyz_ = 0;
;Main.c, 27 :: 		PinMode();
0x9D005048	0x0F4011EC  JAL	_PinMode+0
0x9D00504C	0x70000000  NOP	
;Main.c, 29 :: 		StepperConstants(5000,15500);
0x9D005050	0x341A3C8C  ORI	R26, R0, 15500
0x9D005054	0x0F4011E8  JAL	_StepperConstants+0
0x9D005058	0x34191388  ORI	R25, R0, 5000
;Main.c, 30 :: 		EnableInterrupts();
0x9D00505C	0x417E6020  EI	R30
;Main.c, 31 :: 		oneShotA = 0;
0x9D005060	0x90229F4E  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D005064	0x7C020004  INS	R2, R0, 0, 1
0x9D005068	0xA0229F4E  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 33 :: 		a=0;
0x9D00506C	0xA4209FBC  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 34 :: 		disable_steps = 0;
;Main.c, 35 :: 		DisableStepper();
0x9D005070	0x0F400EA7  JAL	_DisableStepper+0
0x9D005074	0xA4208002  SH	R0, Offset(main_disable_steps_L0+0)(GP)
;Main.c, 36 :: 		while(1){
L_main0:
;Main.c, 38 :: 		if(!Toggle){
0x9D005078	0x94229FBE  LHU	R2, Offset(_Toggle+0)(GP)
0x9D00507C	0x14400027  BNE	R2, R0, L_main2
0x9D005080	0x70000000  NOP	
L__main46:
;Main.c, 39 :: 		LED1 = TMR.clock >> 4;
0x9D005084	0x90229F54  LBU	R2, Offset(_TMR+0)(GP)
0x9D005088	0x00021902  SRL	R3, R2, 4
0x9D00508C	0x3C1EBF86  LUI	R30, 49030
0x9D005090	0x83C20430  LB	R2, 1072(R30)
0x9D005094	0x7C6239C4  INS	R2, R3, 7, 1
0x9D005098	0x3C1EBF86  LUI	R30, 49030
0x9D00509C	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 40 :: 		if(disable_steps <= SEC_TO_DISABLE_STEPPERS)
0x9D0050A0	0x94228002  LHU	R2, Offset(main_disable_steps_L0+0)(GP)
0x9D0050A4	0x2C42000B  SLTIU	R2, R2, 11
0x9D0050A8	0x10400007  BEQ	R2, R0, L_main3
0x9D0050AC	0x70000000  NOP	
L__main47:
;Main.c, 41 :: 		disable_steps = TMR.Reset(SEC_TO_DISABLE_STEPPERS,disable_steps);
0x9D0050B0	0x943A8002  LHU	R26, Offset(main_disable_steps_L0+0)(GP)
0x9D0050B4	0x3419000A  ORI	R25, R0, 10
0x9D0050B8	0x8C3E9F58  LW	R30, Offset(_TMR+4)(GP)
0x9D0050BC	0x03C0F809  JALR	RA, R30
0x9D0050C0	0x70000000  NOP	
0x9D0050C4	0xA4228002  SH	R2, Offset(main_disable_steps_L0+0)(GP)
L_main3:
