;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 3:15:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401B20  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B401B26  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B401B32  J	_StepX
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B401BAD  J	_StepY
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B401B86  J	_Timer8Interrupt
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B401B54  J	_Timer7Interrupt
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B401AEE  J	_DMA_CH1_ISR
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B401A32  J	_DMA_CH0_ISR
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B401AB6  J	_Timer6Interrupt
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B401A90  J	_uart2_Rx_interrupt
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B4018FB  J	_main
0x9FC011CC	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE6CB0  ORI	R30, R30, 27824
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 146 :: 		void main() {
0x9D0063EC	0x0F401D39  JAL	2634052836
0x9D0063F0	0x70000000  NOP	
0x9D0063F4	0x0F401CFC  JAL	2634052592
0x9D0063F8	0x70000000  NOP	
;Main.c, 149 :: 		PinMode();
0x9D0063FC	0x0F4015D9  JAL	_PinMode+0
0x9D006400	0x70000000  NOP	
;Main.c, 150 :: 		SetPinMode();
0x9D006404	0x0F4015C1  JAL	_SetPinMode+0
0x9D006408	0x70000000  NOP	
;Main.c, 151 :: 		StepperConstants(4500,4500);
0x9D00640C	0x341A1194  ORI	R26, R0, 4500
0x9D006410	0x0F401661  JAL	_StepperConstants+0
0x9D006414	0x34191194  ORI	R25, R0, 4500
;Main.c, 152 :: 		EnableInterrupts();
0x9D006418	0x417E6020  EI	R30
;Main.c, 153 :: 		oneShotA = 0;
0x9D00641C	0x9022804D  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D006420	0x7C020844  INS	R2, R0, 1, 1
0x9D006424	0xA022804D  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 154 :: 		I2C_LCD_Out(LCD_01_ADDRESS,1,4,txt);
0x9D006428	0x3C1CA000  LUI	R28, hi_addr(_txt+0)
0x9D00642C	0x379C0014  ORI	R28, R28, lo_addr(_txt+0)
0x9D006430	0x341B0004  ORI	R27, R0, 4
0x9D006434	0x341A0001  ORI	R26, R0, 1
0x9D006438	0x0F401665  JAL	_I2C_LCD_Out+0
0x9D00643C	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Main.c, 155 :: 		while(1){
L_main15:
;Main.c, 157 :: 		if((!RC3_bit)&&(!oneShotA)){
0x9D006440	0x3C1EBF86  LUI	R30, 49030
0x9D006444	0x83C20220  LB	R2, 544(R30)
0x9D006448	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00644C	0x1440000D  BNE	R2, R0, L__main38
0x9D006450	0x70000000  NOP	
L__main67:
0x9D006454	0x9022804D  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D006458	0x7C420040  EXT	R2, R2, 1, 1
0x9D00645C	0x14400009  BNE	R2, R0, L__main37
0x9D006460	0x70000000  NOP	
L__main68:
L__main36:
;Main.c, 159 :: 		oneShotA     = 1;
0x9D006464	0x9022804D  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D006468	0x34420002  ORI	R2, R2, 0x0002
0x9D00646C	0xA022804D  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 161 :: 		SV.px = 0;
0x9D006470	0xAC208064  SW	R0, Offset(_SV+20)(GP)
;Main.c, 162 :: 		SV.py = 0;
;Main.c, 163 :: 		EnStepper();
0x9D006474	0x0F401680  JAL	_EnStepper+0
0x9D006478	0xAC208068  SW	R0, Offset(_SV+24)(GP)
;Main.c, 164 :: 		a = 2;
0x9D00647C	0x34020002  ORI	R2, R0, 2
