;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2022 11:10:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401178  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B401172  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B401259  J	_StepX
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B4012A9  J	_StepY
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B4011D9  J	_StepZ
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B40122A  J	_Timer8Interrupt
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B401140  J	_Timer7Interrupt
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B40106C  J	_DMA_CH1_ISR
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B4010D7  J	_DMA_CH0_ISR
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B40109E  J	_uart2_Rx_interrupt
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B4010C4  J	_Timer1Interrupt
0x9FC011CC	0x70000000  NOP	
0x9FC011D0	0x0B40117E  J	_main
0x9FC011D4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE474C  ORI	R30, R30, 18252
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 86 :: 		void main() {
0x9D0045F8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0045FC	0x0F401414  JAL	2634043472
0x9D004600	0x70000000  NOP	
0x9D004604	0x0F4013E0  JAL	2634043264
0x9D004608	0x70000000  NOP	
;Main.c, 88 :: 		int xyz_ = 0;
0x9D00460C	0x0000F00A  MOVZ	R30, R0, R0
;Main.c, 89 :: 		PinMode();
0x9D004610	0x0F400AD0  JAL	_PinMode+0
0x9D004614	0xA7BE0000  SH	R30, 0(SP)
;Main.c, 90 :: 		SetPinMode();
0x9D004618	0x0F400DC1  JAL	_SetPinMode+0
0x9D00461C	0x70000000  NOP	
;Main.c, 91 :: 		StepperConstants(8500,8500);
0x9D004620	0x341A2134  ORI	R26, R0, 8500
0x9D004624	0x0F401030  JAL	_StepperConstants+0
0x9D004628	0x34192134  ORI	R25, R0, 8500
;Main.c, 92 :: 		EnableInterrupts();
0x9D00462C	0x417E6020  EI	R30
;Main.c, 93 :: 		oneShotA = 0;
0x9D004630	0x902280FA  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D004634	0x7C020004  INS	R2, R0, 0, 1
0x9D004638	0xA02280FA  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 95 :: 		while(1){
L_main4:
;Main.c, 97 :: 		if(!RB0_bit){
0x9D00463C	0x3C1EBF86  LUI	R30, 49030
0x9D004640	0x83C20120  LB	R2, 288(R30)
0x9D004644	0x7C420000  EXT	R2, R2, 0, 1
0x9D004648	0x1440000B  BNE	R2, R0, L_main6
0x9D00464C	0x70000000  NOP	
L__main47:
;Main.c, 98 :: 		LATE7_bit = 0;
0x9D004650	0x34020080  ORI	R2, R0, 0x0080
0x9D004654	0x3C1EBF86  LUI	R30, 49030
0x9D004658	0xA3C20434  SB	R2, 1076(R30)
;Main.c, 99 :: 		Toggle            = 0;
;Main.c, 101 :: 		EnStepperX();
0x9D00465C	0x0F401034  JAL	_EnStepperX+0
0x9D004660	0xA420802A  SH	R0, Offset(_Toggle+0)(GP)
;Main.c, 102 :: 		EnStepperY();
0x9D004664	0x0F400ABD  JAL	_EnStepperY+0
0x9D004668	0x70000000  NOP	
;Main.c, 103 :: 		EnStepperZ();
0x9D00466C	0x0F400B77  JAL	_EnStepperZ+0
0x9D004670	0x70000000  NOP	
;Main.c, 104 :: 		a = 0;
0x9D004674	0xA42080F8  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 106 :: 		}
L_main6:
;Main.c, 108 :: 		if((!RC3_bit)&&(!Toggle)){
0x9D004678	0x3C1EBF86  LUI	R30, 49030
0x9D00467C	0x83C20220  LB	R2, 544(R30)
0x9D004680	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D004684	0x1440002D  BNE	R2, R0, L__main34
0x9D004688	0x70000000  NOP	
L__main48:
